ParticipantID,NLL,Recovered_lr,Synthetic_lr,Recovered_vsamp,Synthetic_vsamp,Recovered_vps,Synthetic_vps,Recovered_lam,Synthetic_lam,Recovered_kappa_a,Synthetic_kappa_a,Recovered_prior_r,Synthetic_prior_r,Recovered_a_bs,Synthetic_a_bs,Recovered_ndt,Synthetic_ndt,Recovered_v_stage_0,Synthetic_v_stage_0,Recovered_v_stage_1,Synthetic_v_stage_1
11,-4.917588307996451,1.1155864358743917,1.1499924081647506,0.7820087179147093,0.861502808136954,0.6924249457573061,0.6320841793153267,3.817199902682125,6.250155931933211,5.0,4.6536736657507385,0.43045358636724074,0.3614254323511511,3.1466337911569044,3.7173782614608144,0.6733055050235376,0.6780829341239825,2.14322257836821,7.7136250720146196,6.6808435684736835,5.716353364349514
12,-2.025708770700608,3.040379136315441,3.335618709996933,0.518293987025085,0.6284536193626764,0.26143537604325545,0.1319478315992181,2.439566011330142,6.124611286280749,0.6983868611624383,1.3966016780816592,0.782645257996271,0.7495272338403802,1.0743303424976567,1.0334594737775689,0.284870952394485,0.2857164953713028,1.278431828501559,0.4765470496967894,10.0,4.475791440506382
13,-3.1637211195960675,2.7337754804102015,2.230351260684447,0.5616932565625922,0.5162049743193857,0.8080685729812352,0.8148396419637057,3.965946811832322,3.474139328006051,2.4437775667621486,2.2376418979562764,0.680817306577157,0.7107425975008985,2.5759151293239584,2.434268421958492,0.6523746873196608,0.6539929348777337,2.306619800017684,2.78359330394316,3.9399020210448334,4.87471301625849
14,-2.4924410967400594,3.3687974932059577,2.483809550321889,0.09473244903396168,0.1200546271307159,0.0764664513373665,0.029617844933281,3.693501366896278,1.1341100113082614,3.5241581759914866,2.387305381698265,0.2759837192727257,0.2144160407784851,2.7991206743349952,2.6169730378077203,0.09525097388579558,0.0975826179760844,0.8410446537004715,2.5096153771624574,1.2826543385656246,4.264929458562184
15,-5.493215272980857,0.7231918642210442,0.4633069868249961,0.1554269624514034,0.2434967944177198,0.11008575726043958,0.0189717055519601,5.441338210994202,9.850455536104691,2.8906941298729145,3.057868040607053,0.44353288172400684,0.4270123033011495,0.4270748462221095,0.3981548991086618,0.38959397131377954,0.3898387483749842,4.751488914025692,4.525586263864343,10.0,9.310031937645029
16,-0.14883201209149993,0.007952221864695894,1.1140166873522266,0.13751085484342623,0.5533037019749691,0.8256318939016277,0.5986515191239741,0.0,1.8596096979633887,0.3465276989036315,2.528816744932159,0.23346848279252952,0.6719004577159611,0.6781627312409381,0.65734242738513,0.6034955127826717,0.6060352981689622,5.229342761031385,0.2605993268839324,10.0,0.0704672381007565
17,-2.794237201471917,0.2459789759785705,0.2381144285602854,0.4036845563499734,0.4332604132341328,0.8342725138241219,0.8331336978212078,3.8878518176002403,4.055573841390242,0.36471294729258835,0.375163196682704,0.7310148610178142,0.7168114846898173,2.2541111808862757,2.221401066240629,0.3197790353224384,0.3189358689174241,9.918699538797574,9.630323387846756,9.635561644765682,9.382617685023783
18,-3.8683322912314715,0.9545253265606921,1.0400758878267693,0.1618244845400027,0.1812526683423482,0.5315201644863596,0.5300178329754696,6.261570750559485,8.42518209841559,1.3645978331280142,1.6836054487252743,0.5593706869363321,0.551857652878557,0.884488176459309,0.9003064980715887,0.19490281884842672,0.1945937352381418,9.999999861127495,7.613352159920956,1.9534959579782234,1.5009846135204996
19,0.8561531861282798,1.0719205538801044,1.06362816419131,0.49689189612269236,0.6205453768599025,0.10248402347613464,0.0135803768696811,0.10207972827764762,0.3219440386857053,0.23345042324534637,1.4376297001201432,0.3034783411397284,0.4019739083073795,1.5593763248915826,1.6401995904610414,0.8351064405044204,0.8071905755135196,2.9835865565006423,0.3598096765864189,7.653996489440534,3.5839524462532517
20,-3.7949934793553917,2.6435533880548117,2.553112533067297,0.1166755950717934,0.1287036985664904,0.7757544032112951,0.7719647530602965,6.094352158298688,6.455644082734327,0.5385125640937763,0.5764671274001354,0.32027114057122225,0.3248584459993683,2.1956998832586776,3.058343823768209,0.4029994348054036,0.4034066283341728,3.549664696246581,4.844700609485067,5.973209024429765,8.874550780727276
21,0.8051536256820224,0.608707588162193,0.5497741984969235,0.7514273055305782,0.8679355176475059,0.0,0.0383667136169219,0.076597774724617,0.994402572548848,0.35851564724060747,1.1161921547022176,0.2,0.6839510493563086,1.984544866409288,1.986729387267159,0.651048611195286,0.6532511422613194,6.249743722601358,1.7432113751983724,4.262306044772496,1.6672193292652826
22,-5.145593645085709,2.235661811604787,2.0833933622151566,0.6182412376618791,0.6662642717521995,0.4094014727945068,0.4162270186935256,4.782422307037485,8.696140851211128,2.926376426144688,3.302059673353201,0.3661784342536067,0.3494540530711597,0.998561626483983,1.169138216967788,0.37278071349131553,0.3740467168670696,7.108345300345174,7.566160562962172,10.0,9.379376643097824
23,-4.15961389094291,3.417281940433501,3.447623997275332,0.12904870359348322,0.2354497134146295,0.43079019903648763,0.3710510351807128,3.459386487318583,6.115440994503215,2.344500825337007,2.7341722790790417,0.429784886403932,0.4335649672453794,0.5941530658297859,0.6752568744607239,0.7117922703268487,0.7122448043972556,1.1333904953812557,0.8813516392543386,10.0,8.660774293737196
